Chamber,Filing Date,Transaction Date,Politician,District,Ticker,Asset Description,Type,Amount,DocID,Filing Link
House,8/3/2026,07/30/2026,April McClain Delaney,MD06,BWXT,"DC BWX Technologies, Inc. Common P 07/30/2026 08/01/2026 $1,",Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/31/2026,April McClain Delaney,MD06,CHRW,DC,Purchase,"$15,001 - $50,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/27/2026,April McClain Delaney,MD06,CHRW,"DC C.H. Robinson Worldwide, Inc. - P 07/27/2026 08/01/2026 $",Purchase,,20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/28/2026,April McClain Delaney,MD06,CHRW,DC,Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/24/2026,April McClain Delaney,MD06,CHRW,"DC C.H. Robinson Worldwide, Inc. - P 07/24/2026 08/01/2026 $",Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/22/2026,April McClain Delaney,MD06,--,DC,Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/20/2026,April McClain Delaney,MD06,CHRW,"DC C.H. Robinson Worldwide, Inc. - P 07/20/2026 08/01/2026 $",Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/24/2026,April McClain Delaney,MD06,CLH,DC,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/27/2026,April McClain Delaney,MD06,CLH,"DC Clean Harbors, Inc. Common Stock S (partial) 07/27/2026 0",Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/28/2026,April McClain Delaney,MD06,CLH,DC,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/28/2026,April McClain Delaney,MD06,CPAY,"DC Corpay, Inc. Common Stock (CPAY) S (partial) 07/28/2026 0",Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/30/2026,April McClain Delaney,MD06,CPAY,DC,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/31/2026,April McClain Delaney,MD06,CPAY,"DC Corpay, Inc. Common Stock (CPAY) S (partial) 07/31/2026 0",Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/15/2026,April McClain Delaney,MD06,CPAY,DC,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/16/2026,April McClain Delaney,MD06,CPAY,"DC Corpay, Inc. Common Stock (CPAY) S (partial) 07/16/2026 0",Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/17/2026,April McClain Delaney,MD06,CPAY,DC,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/30/2026,April McClain Delaney,MD06,ENTG,DC,Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/23/2026,April McClain Delaney,MD06,HUBB,DC Hubbell Inc Common Stock (HUBB) P 07/23/2026 08/01/2026 $,Purchase,,20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/23/2026,April McClain Delaney,MD06,FWONK,DC,Purchase,"$15,001 - $50,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/22/2026,April McClain Delaney,MD06,FWONK,DC Liberty Media Corporation - Series C P 07/22/2026 08/01/2,Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/24/2026,April McClain Delaney,MD06,FWONK,DC,Purchase,"$15,001 - $50,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/31/2026,April McClain Delaney,MD06,FWONK,DC Liberty Media Corporation - Series C P 07/31/2026 08/01/2,Purchase,,20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/29/2026,April McClain Delaney,MD06,FWONK,DC,Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/28/2026,April McClain Delaney,MD06,FWONK,DC Liberty Media Corporation - Series C P 07/28/2026 08/01/2,Purchase,,20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/28/2026,April McClain Delaney,MD06,LTH,DC,Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/27/2026,April McClain Delaney,MD06,LTH,DC,Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/31/2026,April McClain Delaney,MD06,LTH,"DC Life Time Group Holdings, Inc. P 07/31/2026 08/01/2026 $1",Purchase,,20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/30/2026,April McClain Delaney,MD06,LTH,DC,Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/24/2026,April McClain Delaney,MD06,LTH,"DC Life Time Group Holdings, Inc. P 07/24/2026 08/01/2026 $1",Purchase,,20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/20/2026,April McClain Delaney,MD06,LTH,DC,Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/21/2026,April McClain Delaney,MD06,LTH,"DC Life Time Group Holdings, Inc. P 07/21/2026 08/01/2026 $1",Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/17/2026,April McClain Delaney,MD06,LTH,DC,Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/20/2026,April McClain Delaney,MD06,LYV,"DC Live Nation Entertainment, Inc. S (partial) 07/20/2026 08",Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/21/2026,April McClain Delaney,MD06,LYV,DC,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/27/2026,April McClain Delaney,MD06,MKL,DC Markel Group Inc. Common Stock S (partial) 07/27/2026 08/,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/24/2026,April McClain Delaney,MD06,MKL,DC,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/29/2026,April McClain Delaney,MD06,MKL,DC Markel Group Inc. Common Stock S (partial) 07/29/2026 08/,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/28/2026,April McClain Delaney,MD06,MKL,DC,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/24/2026,April McClain Delaney,MD06,MLM,"DC Martin Marietta Materials, Inc. P 07/24/2026 08/01/2026 $",Purchase,,20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/20/2026,April McClain Delaney,MD06,MLM,DC,Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/17/2026,April McClain Delaney,MD06,MLM,"DC Martin Marietta Materials, Inc. P 07/17/2026 08/01/2026 $",Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/07/2026,April McClain Delaney,MD06,MFP,DC,Trade,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/08/2026,April McClain Delaney,MD06,SCI,DC Service Corporation International S (partial) 07/08/2026 ,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/02/2026,April McClain Delaney,MD06,SCI,DC,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/17/2026,April McClain Delaney,MD06,SCI,DC Service Corporation International S (partial) 07/17/2026 ,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/20/2026,April McClain Delaney,MD06,SCI,DC,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/30/2026,April McClain Delaney,MD06,SCI,DC,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/30/2026,April McClain Delaney,MD06,SGI,DC Somnigroup International Inc. P 07/30/2026 08/01/2026 $15,Purchase,,20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/31/2026,April McClain Delaney,MD06,STE,DC,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/29/2026,April McClain Delaney,MD06,STE,DC STERIS plc (STE) [ST] S (partial) 07/29/2026 08/01/2026 $,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/27/2026,April McClain Delaney,MD06,STE,DC,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/24/2026,April McClain Delaney,MD06,STE,DC STERIS plc (STE) [ST] S (partial) 07/24/2026 08/01/2026 $,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/27/2026,April McClain Delaney,MD06,TSCO,DC,Sale,"$15,001 - $50,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/28/2026,April McClain Delaney,MD06,TDG,"DC Transdigm Group Incorporated P 07/28/2026 08/01/2026 $1,0",Purchase,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/23/2026,April McClain Delaney,MD06,VIK,DC,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/23/2026,April McClain Delaney,MD06,WAB,DC Westinghouse Air Brake Technologies S (partial) 07/23/202,Sale,,20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,07/28/2026,April McClain Delaney,MD06,WAB,DC,Sale,"$1,001 - $15,000",20035118,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035118.pdf
House,8/3/2026,8/3/2026,Diana Harshbarger,TN01,--,See PDF Report,PTR Filing,Disclosed in PDF,9116256,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9116256.pdf
House,8/3/2026,8/3/2026,Diana Harshbarger,TN01,--,See PDF Report,PTR Filing,Disclosed in PDF,9116257,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9116257.pdf
House,8/3/2026,8/3/2026,Diana Harshbarger,TN01,--,See PDF Report,PTR Filing,Disclosed in PDF,9116258,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9116258.pdf
House,8/27/2026,07/13/2026,Jared Moskowitz,FL23,STE,,Sale,"$1,001 - $15,000",20035243,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035243.pdf
House,8/25/2026,08/11/2026,William R. Keating,MA09,--,"Alphabet Inc Note Coupon P 08/11/2026 08/19/2026 $1,001 - $1",Purchase,"$1,001 - $15,000",20035293,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035293.pdf
House,8/25/2026,08/11/2026,Kelly Louise Morrison,MN03,ACN,SP Accenture plc Class A Ordinary S 08/11/2026 08/11/2026 $1,Sale,"$1,001 - $15,000",20035244,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035244.pdf
House,8/25/2026,08/11/2026,Kelly Louise Morrison,MN03,ACN,SP Accenture plc Class A Ordinary S 08/11/2026 08/11/2026 $1,Sale,,20035244,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035244.pdf
House,8/25/2026,08/11/2026,Kelly Louise Morrison,MN03,MBGL,SP,Sale,"$1,001 - $15,000",20035244,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035244.pdf
House,8/25/2026,08/11/2026,Kelly Louise Morrison,MN03,SOLS,SP Solstice Advanced Materials Inc. - S 08/11/2026 08/11/202,Sale,"$1,001 - $15,000",20035244,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035244.pdf
House,8/25/2026,08/24/2026,Michael Rulli,OH06,GOOGL,Alphabet Inc. - Class A Common S (partial) 08/24/2026 08/24/,Sale,,20035309,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035309.pdf
House,8/21/2026,08/06/2026,Suzan K. DelBene,WA01,--,JT California CMNTY Choice Fing Auth P 08/06/2026 08/06/2026,Purchase,,20035274,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035274.pdf
House,8/21/2026,08/06/2026,Suzan K. DelBene,WA01,--,JT,Sale,"$250,001 - $500,000",20035274,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035274.pdf
House,8/21/2026,08/07/2026,Suzan K. DelBene,WA01,--,"JT Washington ST 5% Go Utx Due P 08/07/2026 08/07/2026 $250,",Purchase,,20035274,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035274.pdf
House,8/21/2026,07/24/2026,Nancy Pelosi,CA11,BE,SP Bloom Energy Corporation Class A P 07/24/2026 07/24/2026 ,Purchase,,20035143,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035143.pdf
House,8/21/2026,07/24/2026,Nancy Pelosi,CA11,BE,SP,Purchase,"$1,000,001 - $5,000,000",20035143,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035143.pdf
House,8/21/2026,07/28/2026,Nancy Pelosi,CA11,BE,SP Bloom Energy Corporation Class A P 07/28/2026 07/28/2026 ,Purchase,,20035143,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035143.pdf
House,8/21/2026,07/28/2026,Nancy Pelosi,CA11,BE,SP,Purchase,"$500,001 - $1,000,000",20035143,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035143.pdf
House,8/21/2026,07/24/2026,Nancy Pelosi,CA11,INTC,SP Intel Corporation - Common Stock P 07/24/2026 07/24/2026 ,Purchase,,20035143,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035143.pdf
House,8/21/2026,07/24/2026,Nancy Pelosi,CA11,INTC,SP,Purchase,"$500,001 - $1,000,000",20035143,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035143.pdf
House,8/21/2026,07/27/2026,Nancy Pelosi,CA11,--,"SP REOF XXV, LLC [AB] P 07/27/2026 07/27/2026 $500,001 - $1,",Purchase,"$500,001 - $1,000,000",20035143,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035143.pdf
House,8/20/2026,08/14/2026,Tim Moore,NC14,T,"AT&T Inc. (T) [ST] S 08/14/2026 08/14/2026 $50,001 - $100,00",Sale,"$50,001 - $100,000",20035291,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035291.pdf
House,8/20/2026,8/20/2026,Harold Dallas Rogers,KY05,--,See PDF Report,PTR Filing,Disclosed in PDF,9116311,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9116311.pdf
House,8/20/2026,08/11/2026,David J. Taylor,OH02,GOOGL,"Alphabet Inc. - Class A Common P 08/11/2026 08/20/2026 $1,00",Purchase,"$1,001 - $15,000",20035289,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035289.pdf
House,8/20/2026,08/14/2026,David J. Taylor,OH02,IBP,"Installed Building Products, Inc. P 08/14/2026 08/20/2026 $1",Purchase,"$1,001 - $15,000",20035289,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035289.pdf
House,8/20/2026,08/11/2026,David J. Taylor,OH02,MSFT,,Sale,"$15,001 - $50,000",20035289,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035289.pdf
House,8/20/2026,08/11/2026,David J. Taylor,OH02,PG,Procter & Gamble Company (PG) [ST] P 08/11/2026 08/20/2026 $,Purchase,"$1,001 - $15,000",20035289,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035289.pdf
House,8/18/2026,07/14/2026,Richard W. Allen,GA12,ABT,SP Abbott Laboratories Common Stock S 07/14/2026 08/17/2026 ,Sale,,20035260,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035260.pdf
House,8/18/2026,07/14/2026,Richard W. Allen,GA12,AMD,SP,Purchase,"$1,001 - $15,000",20035260,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035260.pdf
House,8/18/2026,07/14/2026,Richard W. Allen,GA12,AVGO,"SP Broadcom Inc. - Common Stock P 07/14/2026 08/17/2026 $1,0",Purchase,"$1,001 - $15,000",20035260,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035260.pdf
House,8/18/2026,08/13/2026,Ed Case,HI01,AAPL,SP Apple Inc. - Common Stock (AAPL) P 08/13/2026 08/18/2026 ,Purchase,"$1,001 - $15,000",20035275,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035275.pdf
House,8/18/2026,07/22/2026,Thomas H. Kean,NJ07,GOOGL,Alphabet Inc. - Class A Common S (partial) 07/22/2026 08/07/,Sale,"$1,001 - $15,000",20035273,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035273.pdf
House,8/18/2026,07/08/2026,Thomas H. Kean,NJ07,AMZN,,Purchase,"$1,001 - $15,000",20035273,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035273.pdf
House,8/18/2026,07/07/2026,Thomas H. Kean,NJ07,EQT,"EQT Corporation Common Stock P 07/07/2026 08/03/2026 $1,001 ",Purchase,"$1,001 - $15,000",20035273,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035273.pdf
House,8/18/2026,07/07/2026,Thomas H. Kean,NJ07,ESAB,,Purchase,"$1,001 - $15,000",20035273,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035273.pdf
House,8/18/2026,07/22/2026,Thomas H. Kean,NJ07,SYK,Stryker Corporation Common Stock S (partial) 07/22/2026 08/0,Sale,"$1,001 - $15,000",20035273,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035273.pdf
House,8/18/2026,07/08/2026,Thomas H. Kean,NJ07,TOST,,Purchase,"$1,001 - $15,000",20035273,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035273.pdf
House,8/18/2026,8/18/2026,Tony Wied,WI08,--,See PDF Report,PTR Filing,Disclosed in PDF,9116308,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9116308.pdf
House,8/17/2026,08/05/2026,Steve Cohen,TN09,--,JPMorgan Chase BK N A INSTL CTF P 08/05/2026 08/11/2026 $100,Purchase,,20035235,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035235.pdf
House,8/17/2026,8/5/2027,Steve Cohen,TN09,--,,Purchase,"$100,001 - $250,000",20035235,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035235.pdf
House,8/17/2026,07/29/2026,Scott H. Peters,CA50,--,SP Audax Senior Loan Fund ST LP [OT] P 07/29/2026 07/31/2026,Purchase,,20035191,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035191.pdf
House,8/17/2026,07/22/2026,Scott H. Peters,CA50,--,SP,Sale,"$250,001 - $500,000",20035191,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035191.pdf
House,8/17/2026,07/24/2026,Scott H. Peters,CA50,--,SP Los Angeles CA GO UTX [GS] S (partial) 07/24/2026 07/31/2,Sale,"$500,001 - $1,000,000",20035191,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035191.pdf
House,8/17/2026,07/24/2026,Scott H. Peters,CA50,--,SP,Sale,"$50,001 - $100,000",20035191,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035191.pdf
House,8/17/2026,07/01/2026,Scott H. Peters,CA50,--,SP,Purchase,"$100,001 - $250,000",20035191,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035191.pdf
House,8/17/2026,07/28/2026,Scott H. Peters,CA50,--,SP,Purchase,"$50,001 - $100,000",20035191,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035191.pdf
House,8/17/2026,07/23/2026,Scott H. Peters,CA50,--,SP U.S. Treasury Bill [GS] S (partial) 07/23/2026 07/31/2026,Sale,"$50,001 - $100,000",20035191,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035191.pdf
House,8/17/2026,07/27/2026,Scott H. Peters,CA50,--,SP,Purchase,"$50,001 - $100,000",20035191,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035191.pdf
House,8/17/2026,07/28/2026,Scott H. Peters,CA50,--,SP U.S. Treasury Bill [GS] S (partial) 07/28/2026 07/31/2026,Sale,"$15,001 - $50,000",20035191,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035191.pdf
House,8/17/2026,07/27/2026,Scott H. Peters,CA50,--,SP,Purchase,,20035191,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035191.pdf
House,8/17/2026,07/28/2026,Scott H. Peters,CA50,--,SP,Sale,,20035191,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035191.pdf
House,8/17/2026,07/22/2026,Scott H. Peters,CA50,--,"SP Valo Ventures GP II, LP [OT] P 07/22/2026 07/31/2026 $15,",Purchase,"$15,001 - $50,000",20035191,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035191.pdf
House,8/14/2026,12/16/2025,Michael Patrick Guest,MS03,ABNB,"SP Airbnb, Inc. - Class A Common Stock S 12/16/2025 08/13/20",Sale,"$1,001 - $15,000",20035130,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20035130.pdf
